Description,Location,brgy_clean,city_clean,PRICE,Bedrooms,Bathrooms,"Floor Area","Land Area",Latitude,Longitude,row_id
"4-Bedroom Townhouse for Sale in General Trias, Cavite at Lancaster New City | ADELLE Model","Pasong Camachile I, General Trias","Pasong Camachile I","General Trias",3336800,4,2,70,60,14.37232070,120.89767450,412
"2BR 2-Storey House and Lot for Sale in Malolos, Bulacan at Camella Provence | Criselle 63sqm","Longos, Malolos",Longos,Malolos,4196000,2,1,40,63,14.87426000,120.79153360,413
"2BR 2-Storey House and Lot for Sale in Malolos, Bulacan at Camella Provence | Bella 88sqm","Longos, Malolos",Longos,Malolos,5733000,2,2,53,88,14.87426000,120.79153360,414
"RFO 2BR 2-Storey Townhouse for Sale in Malolos, Bulacan at Camella Provence | Arielle EU 104sqm","Longos, Malolos",Longos,Malolos,5544000,2,1,36,104,14.87426000,120.79153360,415
"RFO 3BR 2-Storey House and Lot for Sale in Malolos, Bulacan at Camella Provence | Cara w/ CB 99sqm","Longos, Malolos",Longos,Malolos,7810000,3,2,66,99,14.87426000,120.79153360,416
"5BR 2-Storey House and Lot for Sale in Malolos, Bulacan at Camella Provence | Ella w/ CB","Longos, Malolos",Longos,Malolos,8298000,5,3,100,110,14.87426000,120.79153360,417
"2BR 2-Storey House and Lot for Sale in Malolos, Bulacan at Camella Provence | Ezabelle","Longos, Malolos",Longos,Malolos,4466000,2,1,46,63,14.87426000,120.79153360,418
"RFO 2BR 2-Storey House and Lot for Sale in Subic, Zambales at Camella Subic | Mika SF","Aningway Sacatihan, Subic","Aningway Sacatihan",Subic,4594000,2,1,46,63,14.91317810,120.22824210,420
"2BR 2-Storey House and Lot for Sale in Cabanatuan, Nueva Ecija at Camella Nueva Ecija | Ezabelle 60sqm","Emilio Vergara Hwy Santa Arcadia, Cabanatuan","Emilio Vergara Hwy Santa Arcadia",Cabanatuan,4160000,2,1,46,60,15.46824400,120.97641380,421
"For Sale 4BR 2-Storey House and Lot in Cabanatuan, Nueva Ecija at Camella Nueva Ecija | Dana w/ CB 110sqm","Emilio Vergara Hwy Santa Arcadia, Cabanatuan","Emilio Vergara Hwy Santa Arcadia",Cabanatuan,6884000,4,3,85,110,15.46824400,120.97641380,422
"3BR 2-Storey House and Lot for Sale in Cabanatuan, Nueva Ecija at Camella Nueva Ecija | Cara 96sqm","Emilio Vergara Hwy Santa Arcadia, Cabanatuan","Emilio Vergara Hwy Santa Arcadia",Cabanatuan,6262000,3,2,66,96,15.46824400,120.97641380,423
"RFO 3BR 2-Storey House and Lot for Sale in Cabanatuan, Nueva Ecija at Camella Nueva Ecija | Cara w/ CB 99sqm","Emilio Vergara Hwy Santa Arcadia, Cabanatuan","Emilio Vergara Hwy Santa Arcadia",Cabanatuan,6559000,3,2,66,99,15.46824400,120.97641380,424
"5BR 2-Storey House and Lot for Sale in Cabanatuan, Nueva Ecija at Camella Nueva Ecija | Ella 141sqm","Emilio Vergara Hwy Santa Arcadia, Cabanatuan","Emilio Vergara Hwy Santa Arcadia",Cabanatuan,9003000,5,3,100,141,15.46824400,120.97641380,425
"For Sale 3BR 2-Storey House and Lot in Cabanatuan, Nueva Ecija at Camella Nueva Ecija | Cara 96sqm","Emilio Vergara Hwy Santa Arcadia, Cabanatuan","Emilio Vergara Hwy Santa Arcadia",Cabanatuan,6347000,3,2,66,96,15.46824400,120.97641380,426
"House and Lot at Portofino Heights Las Piñas City, Metro Manila","Almanza Dos, Las Pinas","Almanza Dos","Las Pinas",35000000,5,5,380,350,14.42473245,121.01457350,427
"RFO 2BR 2-Storey House and Lot for Sale in Cabanatuan, Nueva Ecija at Camella Nueva Ecija | Marga 60sqm","Emilio Vergara Hwy Santa Arcadia, Cabanatuan","Emilio Vergara Hwy Santa Arcadia",Cabanatuan,4904000,2,1,46,60,15.46824400,120.97641380,428
"RFO 2BR 2-Storey House and Lot for Sale in Cabanatuan, Nueva Ecija at Camella Nueva Ecija | Marga 63sqm","Emilio Vergara Hwy Santa Arcadia, Cabanatuan","Emilio Vergara Hwy Santa Arcadia",Cabanatuan,5282000,2,1,46,63,15.46824400,120.97641380,429
"BTS 2BR 2-Storey House and Lot for Sale in Cabanatuan, Nueva Ecija at Camella Nueva Ecija | Ezabelle 60sqm","Emilio Vergara Hwy Santa Arcadia, Cabanatuan","Emilio Vergara Hwy Santa Arcadia",Cabanatuan,4281000,2,1,46,60,15.46824400,120.97641380,430
"For Sale RFO 2BR 2-Storey House and Lot in Cabanatuan Nueva Ecija at Camella Nueva Ecija | Ezabelle 63sqm","Emilio Vergara Hwy Santa Arcadia, Cabanatuan","Emilio Vergara Hwy Santa Arcadia",Cabanatuan,4364000,2,1,36,63,15.46824400,120.97641380,431
"RFO 2BR 2-Storey House and Lot for Sale in Cabanatuan, Nueva Ecija at Camella Nueva Ecija | Criselle 63sqm","Emilio Vergara Hwy Santa Arcadia, Cabanatuan","Emilio Vergara Hwy Santa Arcadia",Cabanatuan,4393000,2,1,40,63,15.46824400,120.97641380,432
"Futura Homes Zamboanga | Amber 2BR Townhouse Inner Unit for Sale in Zamboanga City | Futura by Filinvest","Zambowood Rd. Boalan, Zamboanga","Zambowood Rd. Boalan",Zamboanga,2450200,2,1,40.32,50.4,6.94838850,122.11488890,433
"For sale Beautiful House and Lot in Carcar! Spacious and Overlooking","Perrelos, Carcar",Perrelos,Carcar,11000000,3,3,442,283,10.11434340,123.67476670,434
"Modern Asian Industrial House with Garden Space, Roof Deck","San Isidro, Cainta","San Isidro",Cainta,14700000,4,3,255,187,14.60925610,121.11063770,435
"L-R-1-33- Acquired Property for Sale in Lot 1, Block 2, corner of Road Lot 4 and Road Lot 7, Sapphire Homes, Brgy. San Jose/Bintog, Plaridel, Bulacan - Retail","Bintog, Plaridel",Bintog,Plaridel,3312600,0,0,144,105,14.90270840,120.88901330,436
"2BR 2-Storey Townhouse for Sale in Tarlac City at Camella Tarlac | Arielle EU 98sqm","Camella Tarlac Access Rd. Maliwalo, Tarlac","Camella Tarlac Access Rd. Maliwalo",Tarlac,4540000,2,1,36,98,NULL,NULL,437
"2BR Townhouse for Sale in San Jose, Batangas at PHINMA Maayo San Jose | Rosario Model, Appliance Bundle Promo!","President Jose P. Laurel Hwy Banaybanay II, San Jose","President Jose P. Laurel Hwy Banaybanay II","San Jose",4062500,2,2,48.26,50,13.91842350,121.10549480,438
"BIG DISCOUNT (up to 500k)! 3BR Single Attached House and Lot for Sale at PTC Suncrest in Imus, Cavite | Rosanna Model","Carsadang Bago I, Imus","Carsadang Bago I",Imus,5234791,3,2,75,80,14.42891860,120.92888800,439
"2BR Townhouse for Sale in Mexico, Pampanga | Flavorscapes at The Lakeshore, Alcove","Divisoria, Mexico",Divisoria,Mexico,2530000,2,2,48,45.5,14.43216260,121.04524180,440
"New Leaf | Bernice 1BR SA House for Sale in Trece Martires, Cavite | Futura by Filinvest","The Wood Estates, Brgy. Hugo Perez, Trece Martires","Brgy. Hugo Perez","Trece Martires",2149700,1,1,27.21,69,NULL,NULL,441
"For Sale 2BR Townhouse in San Jose, Batangas at PHINMA Maayo San Jose | Rosario Model, Appliance Bundle Promo!","President Jose P. Laurel Hwy Banaybanay II, San Jose","President Jose P. Laurel Hwy Banaybanay II","San Jose",4062500,2,2,48.26,50,13.91842350,121.10549480,442
"2 Storey, 5 Bedrooms, House & Lot @ Praverde Residences in DasmariÃ±as, Cavite","Governor's Dr, 4114 Dasmarinas, Philippines Paliparan III, Dasmarinas","Philippines Paliparan III",Dasmarinas,14986000,5,3,166,154,NULL,NULL,443
"Duplex House and Lot Side by Side for Sale in Capas, Tarlac at Ajoya Capas","Talaga, Capas",Talaga,Capas,3060000,0,2,66,80,15.38374425,120.58708320,444
"2-Bedroom 2-Storey House and Lot for Sale in Mabalacat, Pampanga at Talanai Homes | APITONG","Sapang Biabas, Mabalacat","Sapang Biabas",Mabalacat,2224500,2,1,50,65,15.19877520,120.60261010,445
"[05365-N-315] House & Lot for sale in Roxas District at Quezon City Metro Manila","#91 ( Lot 16 Block LCH-1 ) Waling-Waling Street Roxas District Quezon City Metro Manila Roxas, Quezon City","#91 ( Lot 16 Block LCH-1 ) Waling-Waling Street Roxas District Quezon City Metro Manila Roxas","Quezon City",5000000,0,0,167.5,200,NULL,NULL,446
"Claremont Phase 4 | Opal 3BR Single Attached House for Sale in Mabalacat, Pampanga | Futura by Filinvest","Santa Maria, Mabalacat","Santa Maria",Mabalacat,3825700,3,0,53.6,88,15.22700790,120.59220070,447
"The Elements Brand New Town House in Las Pinas City","Metrocor-B Homes, Talon 5, Las Pinas City Talon Singko, Las Pinas","Las Pinas City Talon Singko","Las Pinas",8897000,4,3,143,80,NULL,NULL,448
"3BR Beach House and Lot for Sale in San Juan, Batangas at Seafront Residences","San Juan - Laiya Rd. Calubcub II, San Juan","San Juan - Laiya Rd. Calubcub II","San Juan",12099000,3,2,100,200,13.74256270,121.42572420,449
"For Sale 3 BR Single Detached House at Montecelio Residences Concepcion, Tarlac","Alfonso, Concepcion",Alfonso,Concepcion,3340000,3,2,107.6,100,15.32908620,120.63943150,450
"House and lot BF homes Parañaque","B.F. Homes, Paranaque","B.F. Homes",Paranaque,35000000,4,6,330,280,14.44627890,121.02741090,451
"Ready For You: 3BR Beach House and Lot for Sale in San Juan, Batangas at Seafront Residences at Php 250,815 monthly amortization","San Juan - Laiya Rd. Calubcub II, San Juan","San Juan - Laiya Rd. Calubcub II","San Juan",18771000,3,2,100,200,13.74256270,121.42572420,452
"RFO 5BR 2-Storey House and Lot for Sale in Tarlac City at Camella Tarlac | Ella 148sqm","Camella Tarlac Access Rd. Maliwalo, Tarlac","Camella Tarlac Access Rd. Maliwalo",Tarlac,9683000,5,3,100,148,NULL,NULL,453
"4BR Beach House and Lot for Sale in San Juan, Batangas at Seafront Residences","San Juan - Laiya Rd. Calubcub II, San Juan","San Juan - Laiya Rd. Calubcub II","San Juan",15450000,4,3,150,200,13.74256270,121.42572420,454
"RFO 2BR 2-Storey Townhouse for Sale in Tarlac City at Camella Tarlac | Arielle EU 205sqm","Camella Tarlac Access Rd. Maliwalo, Tarlac","Camella Tarlac Access Rd. Maliwalo",Tarlac,7408000,2,1,36,205,NULL,NULL,455
"House and Lot with 3 Bedrooms for Sale in Davao City, Davao del Sur at PHINMA Maayo Tugbok | Tanglaw Model","Tugbok, Davao",Tugbok,Davao,8500000,3,3,74.26,80,7.10353830,125.49484670,456
"Brand New 3 br Full furnished Beachhouse in San Juan, Laiya Batangas","Calubcub II, San Juan","Calubcub II","San Juan",30000000,3,3,337,312,13.73674750,121.42037100,457
"RFO 4BR 2-Storey House and Lot for Sale in Tarlac City at Camella Tarlac | Dana w/ CB 121sqm","Camella Tarlac Access Rd. Maliwalo, Tarlac","Camella Tarlac Access Rd. Maliwalo",Tarlac,8229000,4,3,85,121,NULL,NULL,458
"Sandia Homes | Bernice SA 1BR House for Sale in Tanauan, Batangas | Futura by Filinvest","Cale, Tanauan",Cale,Tanauan,1496900,1,1,27.21,60,14.11772070,121.09409920,460
"5BR Single Attached House and Lot for Sale in Lipa, Batangas | The Villages at Lipa - Sierra Village, SA150","Bugtong Na Pulo, Lipa","Bugtong Na Pulo",Lipa,9841000,5,3,150,150,13.99843080,121.16745920,461
"RFO 1BR 2-Storey Rowhouse for Sale at Marytown Place in Santa Maria, Bulacan | B1 L23 (ROSE-INNER)","Santa Maria-San Jose Rd. Bulac, Santa Maria","Santa Maria-San Jose Rd. Bulac","Santa Maria",1675000,1,1,44,40,NULL,NULL,462
"Modern Industrial House for sale in Antipolo boundary of Marikina","Cupang, Antipolo",Cupang,Antipolo,17890000,4,3,246,121,14.63600630,121.12404750,463
"Townhouse For Sale in The Alcove at Palmera Homes, Quezon City - Resort Style","Santa Monica, Quezon City","Santa Monica","Quezon City",18287829,3,3,176,79,14.72520150,121.04334700,464
"3BR Single Attached-Complete House and Lot for Sale in Santa Maria, Bulacan | North Orchard Residences","Caysio Rd. Caysio, Santa Maria","Caysio Rd. Caysio","Santa Maria",5183808,3,2,75.26,80,14.84823050,120.96969500,465
"3BR 2-Storey House and Lot for Sale in Subic, Zambales at Camella Subic | Cara w/ CB 118sqm","Aningway Sacatihan, Subic","Aningway Sacatihan",Subic,6249000,3,2,66,118,14.91317810,120.22824210,466
"For Sale: BF Resort Village House - Ready for Move In!","Almanza Dos, Las Pinas","Almanza Dos","Las Pinas",18000000,4,3,382,192,14.42473245,121.01457350,467
"RFO 2BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Bella 96sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,5442000,2,2,53,96,16.00158340,120.57605610,468
"3BR 2-Storey House and Lot for Sale in Tarlac City at Camella Tarlac | Cara w/ CB 104sqm","Camella Tarlac Access Rd. Maliwalo, Tarlac","Camella Tarlac Access Rd. Maliwalo",Tarlac,6346000,3,2,66,104,NULL,NULL,469
"3BR Single Detached House and Lot for Sale in Lipa, Batangas | The Villages at Lipa - Sierra Village, SD103","Bugtong Na Pulo, Lipa","Bugtong Na Pulo",Lipa,7367000,3,2,103,132,13.99843080,121.16745920,470
"Duplex House and Lot Back to Back for Sale in Capas, Tarlac at Ajoya Capas","Talaga, Capas",Talaga,Capas,3192000,0,2,75,90,15.38374425,120.58708320,471
"5BR Single Detached House and Lot for Sale in Mexico, Pampanga at Ajoya Pampanga","Eden, Mexico",Eden,Mexico,6311000,5,3,107,141,15.12625290,120.65801310,472
"3BR 2-Storey House and Lot for Sale in Subic, Zambales at Camella Subic | Cara w/ CB 99sqm","Aningway Sacatihan, Subic","Aningway Sacatihan",Subic,5706000,3,2,66,99,14.91317810,120.22824210,473
"3-Bedroom House and Lot for Sale in Kawit, Cavite at Lancaster New City | GABRIELLE Model","San Sebastian, Kawit","San Sebastian",Kawit,6650000,3,2,84,120,14.41297930,120.88866770,474
"2BR 2-Storey House and Lot for Sale in Subic, Zambales at Camella Subic | Ezabelle 74sqm","Aningway Sacatihan, Subic","Aningway Sacatihan",Subic,3984000,2,1,46,74,14.91317810,120.22824210,475
"Charming Loyola Grand Villas House and Lot for Sale in Quezon City","Matandang Balara, Quezon City","Matandang Balara","Quezon City",110000000,12,12,1200,1000,14.67167970,121.07453450,476
"For Sale | Spacious 3-story Townhouse | Ametta Place | Pasig","Mercedes Ave, Pasig, 1600 Metro Manila 14.566745440863722, 121.09773643837426 San Miguel, Pasig","121.09773643837426 San Miguel",Pasig,19500000,3,3,183,110,14.56674544,121.09773644,477
"Prime Single House and Lot for Sale in Greenwoods Executive Village Cainta Pasig","Olive St, 1900 Cainta, Philippines San Juan, Cainta","Philippines San Juan",Cainta,18000000,6,4,244,158,NULL,NULL,478
"For Sale Two (2) Storey Townhouse with Roofdeck in Cupang, Antipolo","21 Stirrup St., Rancho Estate 2 Subd., Cupang, Antipolo City Concepcion Dos, Marikina","Antipolo City Concepcion Dos",Marikina,10900000,5,3,180,120,NULL,NULL,479
"4BR 2-Storey House and Lot for Sale in Tarlac City at Camella Tarlac | Dani w/ CB 110sqm","Camella Tarlac Access Rd. Maliwalo, Tarlac","Camella Tarlac Access Rd. Maliwalo",Tarlac,7201000,4,3,83,110,NULL,NULL,480
"Old two-storey residential house For Sale Located at  Urdanenta  City","San Vicente, Urdaneta","San Vicente",Urdaneta,4000000,3,2,60,247,15.98235520,120.57994210,482
"3 Bedroom House For Sale at Camella Urdanenta","Anonas, Urdaneta",Anonas,Urdaneta,6728000,3,2,66,99,15.99802690,120.57544140,484
"House For Sale Located at Camella Urdanenta City","Anonas, Urdaneta",Anonas,Urdaneta,8116000,4,3,83,121,15.99802690,120.57544140,485
"Townhouse For Sale at Jade Residences, Malagasang, Imus, Cavite","Malagasang I-C, Imus","Malagasang I-C",Imus,2688000,2,1,50,60,14.39054360,120.92737460,486
"3-Bedroom House and Lot for Sale in Kawit, Cavite at Lancaster New City | AIRA Model","San Sebastian, Kawit","San Sebastian",Kawit,5282600,3,2,80,92,14.41297930,120.88866770,487
"For sale Preselling 2 Storey Modern Samantha 5 Bedrooms House in Muntinlupa","Tunasan, Muntinlupa",Tunasan,Muntinlupa,16884800,5,3,195,240,14.38011290,121.05148280,488
"5 Bedroom House For Sale at Camella Urdaneta City, Pangasinan","Anonas, Urdaneta",Anonas,Urdaneta,11576000,5,3,166,154,15.99802690,120.57544140,489
"Advance Construction 5-Bedrooms House and Lot near Koronadal New Public Terminal","Robredo Street San Isidro, Koronadal","Robredo Street San Isidro",Koronadal,10793502,5,3,166,143,NULL,NULL,490
"2BR 2-Storey House and Lot for Sale in Tarlac City at Camella Tarlac | Criselle 66sqm","Camella Tarlac Access Rd. Maliwalo, Tarlac","Camella Tarlac Access Rd. Maliwalo",Tarlac,3900000,2,1,40,66,NULL,NULL,491
"2 3 Bedroom House For Sale Locatee at Camella Urdanenta City,","Anonas, Urdaneta",Anonas,Urdaneta,6728000,3,2,66,99,15.99802690,120.57544140,492
"2BR Single Attached House and Lot for Sale in Cabanatuan, Nueva Ecija at Ajoya Cabanatuan","Valle Cruz, Cabanatuan","Valle Cruz",Cabanatuan,3957188,2,2,75,135,15.47998410,120.99204130,493
"3 Bedrooms with Balcony for Sale in Alta Eminenza San Jose Del Monte, Bulacan","Bayani Rd, 3023 San Jose del Monte, Philippines Tungkong Mangga, San Jose del Monte","Philippines Tungkong Mangga","San Jose del Monte",5295000,3,1,102,63,NULL,NULL,494
"2 Bedroom Single Attached at Mirasville Malasiqui","Banawang, Malasiqui",Banawang,Malasiqui,2250000,2,1,56,54,15.92282700,120.42439580,495
"3BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Cara 121sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,6079000,3,2,66,121,16.00158340,120.57605610,496
"3BR SD House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Cara w/ CB 142sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,8271000,3,2,66,142,16.00158340,120.57605610,497
"BTS 3BR SD House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Cara 117sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,8158000,3,2,66,117,16.00158340,120.57605610,498
"3BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Cara w/ CB 121sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,7474000,3,2,66,121,16.00158340,120.57605610,499
"4BR SD House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Dani w/ CB 157sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,9431000,4,3,83,157,16.00158340,120.57605610,501
"For Sale 4BR House and Lot in Urdaneta, Pangasinan at Camella Urdaneta | Dana 110sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,6928000,4,3,85,110,16.00158340,120.57605610,502
"5BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Freya 154sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,10653000,5,3,142,154,16.00158340,120.57605610,503
"5BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Freya 132sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,9987000,5,3,142,132,16.00158340,120.57605610,504
"5BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Ella 145sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,7755000,5,3,100,145,16.00158340,120.57605610,505
"5BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Greta 154sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,11576000,5,3,166,154,16.00158340,120.57605610,506
"5BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Freya 133sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,10022000,5,3,142,133,16.00158340,120.57605610,507
"Valle Dulce | 1BR Bernice SA House and Lot for Sale in Calamba, Laguna | Futura by Filinvest","Pueblo Solana, Ciudad de Calamba Bubuyan, Calamba","Ciudad de Calamba Bubuyan",Calamba,1740000,1,1,29.16,70,14.16674220,121.10635620,508
"RFO 3BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Cara 89sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,5465000,3,2,66,89,16.00158340,120.57605610,509
"3BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Cara w/ CB 125sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,7685000,3,2,66,125,16.00158340,120.57605610,510
"3BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Cara w/ CB 101sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,6796000,3,2,66,101,16.00158340,120.57605610,511
"3BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Cara w/ CB 100sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,6762000,3,2,66,100,16.00158340,120.57605610,512
"3BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Cara 100sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,6007000,3,2,66,100,16.00158340,120.57605610,513
"4BR SD House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Dani w/ CB 174sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,10017000,4,3,83,174,16.00158340,120.57605610,514
"4BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Dana 246sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,9671000,4,3,85,246,16.00158340,120.57605610,515
"4BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Dana 110sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,8259000,4,3,85,110,16.00158340,120.57605610,516
"4BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Dana 99sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,7820000,4,3,85,99,16.00158340,120.57605610,517
"44 sqm House and lot for sale in Bloomfield Terraces, Morong, Rizal | PAG-IBIG","Morong, Calabarzon, Philippines Morong","Bloomfield Terraces",Morong,1600000,2,1,44,36,NULL,NULL,518
"5BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Greta 168sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,12160000,5,3,166,168,16.00158340,120.57605610,519
"4BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Dana 121sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,6721000,4,3,85,121,16.00158340,120.57605610,520
"4BR SD House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Dani w/ CB 172sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,9948000,4,3,83,172,16.00158340,120.57605610,521
"4BR SD House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Dani w/ CB 142sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,8914000,4,3,83,142,16.00158340,120.57605610,522
"4BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Dani w/ CB 130sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,8500000,4,3,83,130,16.00158340,120.57605610,523
"5BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Ella 246sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,10050000,5,3,100,246,16.00158340,120.57605610,524
"3BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Cara 110sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,7617000,3,2,66,110,16.00158340,120.57605610,525
"3BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Cara 96sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,5896000,3,2,66,96,16.00158340,120.57605610,526
"3BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Cara w/ CB 157sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,8788000,3,2,66,157,16.00158340,120.57605610,527
"3BR SD House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Cara w/ CB 172sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,9306000,3,2,66,172,16.00158340,120.57605610,528
"3BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Cara w/ CB 153sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,8558000,3,2,66,153,16.00158340,120.57605610,529
"3BR House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Cara 246sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,9029000,3,2,66,246,16.00158340,120.57605610,530
"RFO 2BR Townhouse for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Margarita EU","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,4219000,2,1,46,56,16.00158340,120.57605610,531
"4BR SD House and Lot for Sale in Urdaneta, Pangasinan at Camella Urdaneta | Dani w/ CB 141sqm","MacArthur Hwy Anonas, Urdaneta","MacArthur Hwy Anonas",Urdaneta,8879000,4,3,83,141,16.00158340,120.57605610,532
